Info 0    [16:18:44.020] Starting TS Server
Info 3936 [19:08:10.840] getCompletionData: Get current token: 0.010951999574899673
Info 3937 [19:08:10.840] getCompletionData: Is inside comment: 0.010973000898957253
Info 3938 [19:08:10.840] getCompletionData: Get previous token 1: 0.032082000747323036
Info 3939 [19:08:10.840] getCompletionData: Get previous token 2: 0.03180399909615517
Info 3940 [19:08:10.840] getCompletionsAtPosition: isCompletionListBlocker: 0.002390000969171524
Info 3941 [19:08:10.843] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3942 [19:08:10.845] getCompletionData: Semantic work: 4.414898000657558
Info 3943 [19:08:10.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6600679997354746
Info 3944 [19:08:10.851] getCompletionData: Get current token: 0.012076999992132187
Info 3945 [19:08:10.851] getCompletionData: Is inside comment: 0.002730000764131546
Info 3946 [19:08:10.851] getCompletionData: Get previous token 1: 0.03260600008070469
Info 3947 [19:08:10.851] getCompletionData: Get previous token 2: 0.028348000720143318
Info 3948 [19:08:10.851] getCompletionsAtPosition: isCompletionListBlocker: 0.002355998381972313
Info 3949 [19:08:10.854] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3950 [19:08:10.856] getCompletionData: Semantic work: 4.884694999083877
Info 3951 [19:08:10.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3677360005676746
Info 3952 [19:08:10.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3953 [19:08:10.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1047 structureChanged: false Elapsed: 26.11757400073111ms
Info 3954 [19:08:10.893] Different program with same set of files:: structureIsReused:: 2
Info 3955 [19:08:10.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3956 [19:08:10.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1048 structureChanged: false Elapsed: 23.65514300018549ms
Info 3957 [19:08:10.917] Different program with same set of files:: structureIsReused:: 2
Info 3958 [19:08:11.660] getCompletionData: Get current token: 0.010586999356746674
Info 3959 [19:08:11.660] getCompletionData: Is inside comment: 0.0026130005717277527
Info 3960 [19:08:11.660] getCompletionData: Get previous token 1: 0.046389998868107796
Info 3961 [19:08:11.660] getCompletionsAtPosition: isCompletionListBlocker: 0.002542000263929367
Info 3962 [19:08:11.662] getCompletionData: Semantic work: 1.868749000132084
Info 3963 [19:08:11.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0009260009974241257
Info 3964 [19:08:12.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3965 [19:08:12.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1049 structureChanged: false Elapsed: 28.79042600095272ms
Info 3966 [19:08:12.215] Different program with same set of files:: structureIsReused:: 2
Info 3967 [19:08:12.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3968 [19:08:12.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1050 structureChanged: false Elapsed: 20.63217299990356ms
Info 3969 [19:08:12.934] Different program with same set of files:: structureIsReused:: 2
Info 3970 [19:08:13.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3971 [19:08:13.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1051 structureChanged: false Elapsed: 22.516195999458432ms
Info 3972 [19:08:13.712] Different program with same set of files:: structureIsReused:: 2
Info 3973 [19:08:17.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3974 [19:08:17.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1052 structureChanged: false Elapsed: 25.09127699956298ms
Info 3975 [19:08:17.028] Different program with same set of files:: structureIsReused:: 2
Info 3976 [19:08:17.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3977 [19:08:17.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1053 structureChanged: false Elapsed: 26.431441999971867ms
Info 3978 [19:08:17.800] Different program with same set of files:: structureIsReused:: 2
Info 3979 [19:08:18.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3980 [19:08:18.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1054 structureChanged: false Elapsed: 55.82703600078821ms
Info 3981 [19:08:18.997] Different program with same set of files:: structureIsReused:: 2
Info 3982 [19:08:19.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3983 [19:08:19.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1055 structureChanged: false Elapsed: 33.19144100137055ms
Info 3984 [19:08:19.808] Different program with same set of files:: structureIsReused:: 2
Info 3985 [19:08:20.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3986 [19:08:20.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1056 structureChanged: false Elapsed: 22.617244001477957ms
Info 3987 [19:08:20.650] Different program with same set of files:: structureIsReused:: 2
Info 3988 [19:08:20.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3989 [19:08:20.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1057 structureChanged: false Elapsed: 21.1734090000391ms
Info 3990 [19:08:20.672] Different program with same set of files:: structureIsReused:: 2
Info 3991 [19:08:20.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3992 [19:08:20.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1058 structureChanged: false Elapsed: 30.239746998995543ms
Info 3993 [19:08:20.871] Different program with same set of files:: structureIsReused:: 2
Info 3994 [19:08:21.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3995 [19:08:21.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1059 structureChanged: false Elapsed: 22.12602199986577ms
Info 3996 [19:08:21.599] Different program with same set of files:: structureIsReused:: 2
Info 3997 [19:08:22.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3998 [19:08:22.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1060 structureChanged: false Elapsed: 21.5509589985013ms
Info 3999 [19:08:22.437] Different program with same set of files:: structureIsReused:: 2
Info 4000 [19:08:23.186] getCompletionData: Get current token: 0.009759999811649323
Info 4001 [19:08:23.186] getCompletionData: Is inside comment: 0.002910999581217766
Info 4002 [19:08:23.186] getCompletionData: Get previous token 1: 0.03134000115096569
Info 4003 [19:08:23.186] getCompletionData: Get previous token 2: 0.029287999495863914
Info 4004 [19:08:23.186] getCompletionsAtPosition: isCompletionListBlocker: 0.00290600024163723
Info 4005 [19:08:23.191] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4006 [19:08:23.193] getCompletionData: Semantic work: 6.767588999122381
Info 4007 [19:08:23.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7711060009896755
Info 4008 [19:08:23.870] getCompletionData: Get current token: 0.009728999808430672
Info 4009 [19:08:23.870] getCompletionData: Is inside comment: 0.002555999904870987
Info 4010 [19:08:23.870] getCompletionData: Get previous token 1: 0.040977999567985535
Info 4011 [19:08:23.870] getCompletionData: Get previous token 2: 0.03130999952554703
Info 4012 [19:08:23.870] getCompletionsAtPosition: isCompletionListBlocker: 0.0026380009949207306
Info 4013 [19:08:23.873] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4014 [19:08:23.874] getCompletionData: Semantic work: 3.859687000513077
Info 4015 [19:08:23.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3962510004639626
Info 4016 [19:08:23.879] getCompletionData: Get current token: 0.010874999687075615
Info 4017 [19:08:23.879] getCompletionData: Is inside comment: 0.0026319995522499084
Info 4018 [19:08:23.879] getCompletionData: Get previous token 1: 0.03270299918949604
Info 4019 [19:08:23.879] getCompletionData: Get previous token 2: 0.02931000106036663
Info 4020 [19:08:23.879] getCompletionsAtPosition: isCompletionListBlocker: 0.0026469994336366653
Info 4021 [19:08:23.882] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4022 [19:08:23.884] getCompletionData: Semantic work: 4.481022000312805
Info 4023 [19:08:23.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3910210002213717
Info 4024 [19:08:23.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4025 [19:08:23.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1061 structureChanged: false Elapsed: 22.69237899966538ms
Info 4026 [19:08:23.915] Different program with same set of files:: structureIsReused:: 2
Info 4027 [19:08:23.916] Format host information updated
Info 4028 [19:08:27.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4029 [19:08:27.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1062 structureChanged: false Elapsed: 22.352927999570966ms
Info 4030 [19:08:27.078] Different program with same set of files:: structureIsReused:: 2
Info 4031 [19:08:27.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4032 [19:08:27.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1063 structureChanged: false Elapsed: 23.13099900074303ms
Info 4033 [19:08:27.817] Different program with same set of files:: structureIsReused:: 2
Info 4034 [19:08:27.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4035 [19:08:27.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1064 structureChanged: false Elapsed: 21.992353999987245ms
Info 4036 [19:08:27.840] Different program with same set of files:: structureIsReused:: 2
Info 4037 [19:08:28.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4038 [19:08:28.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1065 structureChanged: false Elapsed: 24.792139001190662ms
Info 4039 [19:08:28.181] Different program with same set of files:: structureIsReused:: 2
Info 4040 [19:08:28.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4041 [19:08:28.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1066 structureChanged: false Elapsed: 23.99227900058031ms
Info 4042 [19:08:28.205] Different program with same set of files:: structureIsReused:: 2
Info 4043 [19:08:31.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4044 [19:08:31.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1067 structureChanged: false Elapsed: 25.336643001064658ms
Info 4045 [19:08:31.194] Different program with same set of files:: structureIsReused:: 2
Info 4046 [19:08:33.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4047 [19:08:33.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1068 structureChanged: false Elapsed: 28.357685999944806ms
Info 4048 [19:08:33.814] Different program with same set of files:: structureIsReused:: 2
Info 4049 [19:08:35.368] getCompletionData: Get current token: 0.00996900163590908
Info 4050 [19:08:35.368] getCompletionData: Is inside comment: 0.0024099983274936676
Info 4051 [19:08:35.368] getCompletionData: Get previous token 1: 0.04184499941766262
Info 4052 [19:08:35.368] getCompletionsAtPosition: isCompletionListBlocker: 0.002698000520467758
Info 4053 [19:08:35.368] getCompletionData: Semantic work: 0.41527399979531765
Info 4054 [19:08:35.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0006990004330873489
Info 4055 [19:08:35.369] getCompletionData: Get current token: 0.009038999676704407
Info 4056 [19:08:35.369] getCompletionData: Is inside comment: 0.0024349987506866455
Info 4057 [19:08:35.369] getCompletionData: Get previous token 1: 0.027824001386761665
Info 4058 [19:08:35.369] getCompletionsAtPosition: isCompletionListBlocker: 0.0019429996609687805
Info 4059 [19:08:35.370] getCompletionData: Semantic work: 1.135793000459671
Info 4060 [19:08:35.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0007290001958608627
Info 4061 [19:08:35.371] getCompletionData: Get current token: 0.009235000237822533
Info 4062 [19:08:35.371] getCompletionData: Is inside comment: 0.005427999421954155
Info 4063 [19:08:35.371] getCompletionData: Get previous token 1: 0.029573999345302582
Info 4064 [19:08:35.371] getCompletionsAtPosition: isCompletionListBlocker: 0.0022730007767677307
Info 4065 [19:08:35.371] getCompletionData: Semantic work: 0.22795799933373928
Info 4066 [19:08:35.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0006239991635084152
Info 4067 [19:08:35.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4068 [19:08:35.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1069 structureChanged: false Elapsed: 21.968477999791503ms
Info 4069 [19:08:35.393] Different program with same set of files:: structureIsReused:: 2
Info 4070 [19:08:36.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4071 [19:08:36.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1070 structureChanged: false Elapsed: 25.77565800026059ms
Info 4072 [19:08:36.179] Different program with same set of files:: structureIsReused:: 2
Info 4073 [19:08:36.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4074 [19:08:36.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1071 structureChanged: false Elapsed: 20.756284000352025ms
Info 4075 [19:08:36.978] Different program with same set of files:: structureIsReused:: 2
Info 4076 [19:08:36.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4077 [19:08:37.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1072 structureChanged: false Elapsed: 20.72170700132847ms
Info 4078 [19:08:37.000] Different program with same set of files:: structureIsReused:: 2
Info 4079 [19:08:37.778] getCompletionData: Get current token: 0.00876300036907196
Info 4080 [19:08:37.778] getCompletionData: Is inside comment: 0.0022970009595155716
Info 4081 [19:08:37.778] getCompletionData: Get previous token 1: 0.018741998821496964
Info 4082 [19:08:37.778] getCompletionData: Get previous token 2: 0.026683000847697258
Info 4083 [19:08:37.778] getCompletionsAtPosition: isCompletionListBlocker: 0.0026230011135339737
